Class,Student ID,Score
2,1088,36
2,1091,42
1,1035,19
1,1018,1
1,1010,100
1,1047,40
1,1016,4
2,1069,78
2,1066,25
2,1090,10
1,1035,97
1,1029,36
1,1016,86
2,1060,28
2,1064,15
1,1036,18
1,1048,56
2,1064,17
2,1080,10
1,1031,56
2,1091,80
2,1081,14
2,1065,66
2,1073,17
2,1052,90
1,1008,97
2,1100,1
2,1073,20
2,1078,79
2,1087,13
2,1053,32
2,1094,41
2,1091,48
1,1015,97
2,1073,75
2,1095,75
1,1042,43
2,1080,91
1,1023,1
2,1072,66
2,1056,71
2,1070,11
2,1054,32
2,1069,90
1,1004,72
2,1074,70
2,1063,6
2,1065,44
1,1003,68
2,1093,71
2,1091,49
2,1059,97
2,1062,93
2,1099,64
2,1069,5
1,1018,99
2,1085,92
1,1038,77
2,1069,39
1,1006,2
2,1090,62
1,1001,47
1,1050,65
1,1026,7
2,1100,58
2,1076,10
2,1074,95
1,1034,15
2,1095,22
2,1053,16
2,1071,7
1,1009,96
1,1018,23
1,1009,31
2,1091,91
1,1017,92
1,1035,54
1,1040,44
2,1073,53
2,1088,68
1,1002,84
2,1083,16
1,1005,39
2,1100,14
1,1013,32
2,1093,88
2,1079,6
1,1005,93
2,1093,66
2,1093,93
2,1051,68
2,1092,71
1,1016,35
2,1060,94
1,1028,7
1,1013,100
1,1024,76
2,1099,15
1,1038,67
2,1067,12
1,1025,66
1,1042,59
2,1095,73
2,1088,63
1,1034,77
2,1061,49
2,1088,88
1,1006,41
1,1040,68
1,1020,61
2,1078,26
2,1066,27
1,1002,1
2,1097,0
2,1065,56
2,1074,56
1,1010,43
2,1080,16
1,1001,86
1,1046,9
1,1030,26
2,1064,48
2,1071,39
2,1060,19
2,1075,49
2,1052,69
1,1001,51
1,1010,100
1,1043,26
2,1099,60
1,1004,97
1,1016,0
1,1020,83
1,1030,41
1,1042,95
1,1036,87
1,1006,75
1,1013,57
1,1003,78
1,1012,58
1,1037,3
2,1082,48
1,1008,21
2,1085,60
1,1005,54
2,1088,69
1,1010,39
1,1035,19
1,1016,79
1,1013,10
2,1061,95
2,1082,61
2,1057,86
2,1085,67
1,1013,57
1,1001,27
1,1045,52
2,1079,42
1,1003,90
1,1035,66
1,1046,93
1,1030,26
1,1018,51
2,1068,7
1,1010,87
2,1074,37
2,1055,34
2,1074,18
1,1038,18
2,1067,55
2,1080,18
2,1082,56
1,1017,1
1,1019,57
1,1036,94
1,1031,75
2,1094,35
1,1001,97
1,1023,76
1,1023,66
2,1085,76
2,1056,48
1,1036,50
1,1030,24
2,1065,28
2,1071,15
1,1007,22
2,1057,90
2,1099,37
1,1016,79
1,1024,83
2,1091,84
2,1052,0
1,1033,49
2,1096,44
1,1018,4
1,1043,57
2,1092,74
1,1012,77
2,1061,64
2,1068,76
2,1060,20
1,1029,87
2,1060,1
2,1094,26
2,1074,8
1,1005,10
1,1006,51
1,1046,1
1,1016,75
2,1073,62
2,1078,81
1,1008,56
2,1080,73
2,1067,34
2,1067,48
2,1055,68
1,1025,23
2,1090,83
1,1035,40
1,1027,70
2,1059,45
1,1027,31
2,1083,58
2,1057,34
1,1013,95
1,1041,20
2,1092,66
1,1024,43
2,1055,24
1,1035,19
2,1056,7
2,1072,1
2,1052,3
1,1019,64
1,1034,88
2,1073,76
2,1082,26
1,1023,81
2,1075,51
1,1004,94
1,1025,28
2,1079,38
2,1073,81
2,1072,48
1,1013,23
1,1017,37
2,1079,9
1,1041,57
1,1018,62
1,1026,100
2,1054,10
2,1091,67
2,1088,95
2,1078,72
1,1047,14
2,1075,87
2,1071,71
2,1077,38
1,1007,61
2,1088,77
2,1065,88
1,1003,4
2,1077,2
1,1011,93
1,1007,91
2,1064,13
2,1079,18
1,1016,5
2,1056,32
1,1020,67
1,1046,68
2,1056,15
1,1044,89
1,1039,43
2,1055,54
2,1064,99
2,1058,7
2,1051,16
2,1055,32
1,1046,55
1,1006,20
1,1037,90
1,1041,75
1,1041,15
2,1089,99
2,1063,92
1,1015,44
2,1056,55
2,1077,31
2,1083,19
1,1006,99
2,1072,4
1,1030,95
2,1069,67
1,1006,66
2,1065,75
2,1087,84
1,1018,87
2,1068,99
2,1083,95
1,1018,1
1,1007,79
2,1085,0
2,1054,20
1,1033,19
2,1069,62
1,1007,97
2,1069,60
1,1049,25
2,1051,84
1,1021,79
2,1089,56
2,1059,29
2,1061,3
2,1085,0
2,1076,69
1,1031,76
2,1077,19
1,1039,95
2,1059,14
2,1087,69
1,1008,52
1,1001,42
2,1061,55
2,1058,74
2,1052,76
1,1033,91
1,1036,56
1,1031,4
1,1038,23
2,1072,6
1,1040,38
2,1089,85
2,1078,20
1,1032,84
2,1086,6
1,1045,93
2,1087,58
1,1006,30
1,1047,21
1,1034,85
2,1082,72
1,1007,49
1,1014,47
2,1056,95
2,1053,100
1,1031,19
2,1071,15
2,1052,42
2,1075,99
2,1079,76
1,1043,50
2,1070,12
1,1008,66
2,1074,69
1,1024,38
2,1075,96
1,1013,27
2,1098,22
2,1071,75
2,1099,55
2,1059,76
2,1072,25
1,1042,47
2,1093,32
2,1067,97
1,1023,57
1,1006,86
2,1085,32
1,1041,26
2,1083,83
2,1052,76
2,1091,40
2,1098,14
2,1066,39
2,1078,91
1,1043,97
1,1039,28
2,1069,13
2,1084,11
2,1089,88
2,1066,72
2,1070,21
2,1084,26
1,1038,78
1,1035,6
2,1067,78
2,1085,66
2,1087,58
2,1055,37
1,1001,46
2,1052,73
1,1022,37
2,1066,36
1,1007,75
1,1036,96
2,1055,14
2,1092,4
2,1090,95
1,1034,85
1,1041,56
2,1057,88
2,1054,57
1,1021,82
1,1017,80
2,1054,62
1,1026,26
1,1019,28
1,1014,60
1,1035,88
2,1058,49
2,1093,31
1,1046,79
2,1079,63
2,1099,20
2,1091,66
1,1022,18
1,1014,95
2,1089,52
2,1055,27
1,1030,4
1,1011,92
1,1040,75
1,1036,54
1,1044,90
2,1078,26
2,1064,63
1,1048,66
1,1014,44
2,1081,69
1,1034,2
1,1030,92
2,1068,100
1,1034,60
2,1060,20
2,1055,58
2,1087,72
2,1076,61
2,1094,51
1,1029,8
1,1037,36
2,1071,99
1,1048,1
2,1057,93
1,1021,40
2,1098,84
2,1073,31
2,1082,89
2,1059,21
2,1100,64
1,1016,48
1,1029,53
2,1072,98
1,1024,69
1,1009,6
1,1023,18
2,1056,9
1,1049,64
2,1057,21
1,1042,22
2,1077,19
2,1069,75
1,1030,19
2,1062,46
2,1090,3
2,1065,35
1,1044,41
1,1007,20
2,1063,31
1,1017,96
1,1050,9
2,1097,95
2,1054,13
1,1027,6
1,1002,80
1,1028,69
2,1096,33
2,1072,30
1,1013,88
2,1084,61
1,1012,61
2,1065,94
2,1053,54
2,1087,75
1,1049,96
2,1067,76
1,1021,61
2,1055,97
1,1041,3
2,1077,67
2,1092,54
1,1033,60
2,1084,56
1,1036,42
1,1015,97
2,1062,94
1,1047,66
2,1068,21
2,1093,14
1,1010,23
2,1076,13
2,1084,73
1,1032,25
1,1001,93
2,1070,41
1,1046,18
2,1072,15
1,1019,69
2,1055,73
2,1053,5
1,1027,71
1,1046,13
1,1024,93
2,1054,41
2,1071,95
1,1012,83
2,1073,100
1,1031,95
2,1076,89
1,1009,22
1,1007,13
1,1006,69
2,1078,16
1,1046,85
2,1069,72
1,1001,91
1,1011,3
2,1061,27
2,1078,89
1,1001,4
1,1047,67
2,1067,82
2,1058,83
1,1024,2
2,1092,34
1,1039,84
1,1049,5
2,1083,88
1,1044,89
2,1052,84
2,1057,36
1,1019,50
2,1075,62
2,1068,99
1,1034,92
1,1007,36
1,1008,92
1,1006,85
1,1045,43
2,1097,46
1,1049,2
2,1069,14
2,1081,9
1,1031,77
2,1089,78
1,1002,64
1,1003,42
2,1082,57
2,1064,58
2,1074,24
1,1009,85
1,1016,37
2,1078,35
1,1034,79
1,1039,62
1,1049,68
1,1037,74
1,1005,99
2,1062,59
1,1040,55
1,1035,69
1,1021,0
1,1029,14
2,1072,7
2,1066,23
1,1019,99
2,1091,66
1,1013,52
1,1021,57
1,1041,46
1,1027,92
2,1053,50
1,1031,38
2,1063,33
1,1049,24
1,1014,96
1,1031,89
2,1099,85
1,1013,57
2,1088,40
2,1081,9
1,1050,22
2,1085,59
1,1022,8
2,1076,39
1,1050,14
2,1057,82
1,1016,86
1,1044,93
1,1004,99
1,1023,5
1,1029,20
1,1031,100
2,1084,23
2,1076,24
1,1013,98
1,1028,98
1,1021,86
1,1049,62
2,1099,68
2,1069,53
2,1074,23
1,1027,21
1,1030,56
2,1059,15
1,1010,63
1,1040,36
2,1098,91
1,1036,28
1,1038,14
1,1035,26
2,1061,81
1,1019,6
2,1056,34
1,1016,76
1,1009,76
2,1072,90
2,1057,14
1,1027,55
1,1038,61
2,1066,23
2,1095,43
2,1053,10
2,1058,11
2,1084,84
2,1075,79
2,1059,18
2,1069,22
2,1056,91
2,1090,16
1,1031,22
2,1076,34
2,1090,49
2,1075,45
1,1036,16
1,1050,59
2,1090,87
2,1069,61
1,1014,71
1,1029,26
1,1048,30
1,1004,3
2,1093,98
2,1095,27
1,1033,6
1,1046,98
1,1024,94
1,1027,24
1,1017,34
2,1067,24
2,1090,54
1,1022,32
2,1060,35
1,1024,27
1,1030,22
1,1044,76
1,1008,29
2,1100,17
1,1033,65
2,1070,70
2,1059,53
1,1045,7
1,1028,65
1,1049,36
1,1018,65
1,1049,85
1,1036,39
2,1071,91
2,1061,65
1,1029,50
1,1006,86
2,1063,19
2,1063,13
2,1091,6
2,1056,76
2,1054,51
1,1042,78
2,1090,18
1,1014,18
1,1006,32
1,1044,39
2,1080,100
1,1020,11
1,1005,24
2,1090,27
2,1075,39
2,1074,76
2,1082,17
2,1072,23
2,1076,6
1,1015,80
2,1079,11
2,1090,48
1,1006,94
1,1004,2
1,1023,27
2,1084,14
1,1010,14
1,1047,24
2,1090,3
1,1045,10
2,1090,48
2,1071,32
2,1098,98
1,1004,94
2,1096,65
1,1043,93
1,1013,93
2,1092,27
2,1072,41
1,1037,43
1,1009,78
1,1027,64
2,1053,95
2,1079,26
1,1033,56
2,1078,21
1,1048,17
2,1096,2
1,1042,10
1,1045,74
2,1069,43
2,1057,100
1,1048,64
1,1005,37
1,1013,71
1,1019,74
2,1079,6
2,1054,95
2,1097,20
1,1003,93
1,1042,22
2,1078,25
2,1061,3
2,1093,11
1,1040,36
2,1060,28
1,1039,29
1,1033,98
1,1029,97
2,1064,14
1,1019,31
1,1028,100
1,1026,55
1,1016,4
1,1033,53
1,1005,57
2,1058,2
1,1012,75
1,1022,47
2,1053,28
2,1062,83
2,1097,41
1,1026,27
2,1058,76
2,1053,11
2,1081,63
2,1082,60
2,1054,77
1,1025,4
1,1013,4
2,1085,5
2,1051,21
2,1086,19
2,1082,8
2,1061,71
1,1043,45
2,1078,27
2,1079,93
2,1072,84
1,1011,55
1,1036,20
1,1045,93
1,1015,82
1,1041,39
2,1051,37
2,1056,62
1,1005,98
2,1090,90
1,1022,11
2,1080,52
1,1009,20
2,1090,31
2,1067,22
1,1033,18
1,1032,38
1,1049,93
2,1058,68
2,1077,11
2,1088,31
2,1071,54
2,1070,16
2,1062,35
2,1065,23
2,1091,36
1,1023,77
1,1012,38
2,1093,49
1,1017,83
1,1019,84
2,1063,17
2,1065,9
1,1043,17
1,1034,76
2,1062,71
1,1018,38
1,1037,61
2,1099,96
2,1053,57
2,1097,33
2,1090,74
2,1088,6
1,1023,65
2,1070,12
1,1031,54
2,1096,83
2,1082,86
2,1070,37
2,1089,13
1,1050,25
2,1094,43
1,1041,86
2,1089,0
1,1038,62
1,1028,77
1,1026,80
2,1096,54
1,1042,37
2,1055,53
2,1065,53
2,1083,70
2,1077,15
2,1094,5
2,1054,54
2,1066,80
1,1018,86
2,1053,55
2,1098,28
2,1087,4
2,1065,35
1,1007,21
2,1075,55
2,1073,77
2,1083,78
1,1001,43
2,1094,94
2,1062,97
2,1060,22
1,1009,16
2,1054,59
2,1077,88
1,1037,61
2,1062,53
2,1074,16
1,1041,23
2,1089,83
1,1009,55
2,1061,48
1,1049,89
2,1090,22
1,1043,33
2,1065,49
1,1021,60
2,1081,59
1,1048,34
2,1068,0
1,1009,42
2,1083,8
2,1072,68
2,1084,78
2,1054,21
1,1045,71
2,1060,74
1,1048,62
2,1052,36
1,1005,7
2,1063,66
1,1016,57
1,1002,84
2,1094,99
1,1020,33
1,1018,71
1,1025,3
2,1100,54
2,1073,5
2,1085,98
1,1014,22
1,1008,59
1,1030,53
2,1075,53
1,1010,92
2,1082,36
1,1012,29
1,1044,71
2,1099,60
1,1040,92
1,1023,80
1,1021,78
1,1003,81
2,1057,28
1,1006,42
1,1006,11
1,1037,48
2,1061,56
1,1049,79
2,1067,28
2,1096,2
2,1079,46
1,1035,55
2,1091,93
2,1100,85
2,1079,82
1,1029,18
2,1078,57
1,1016,86
1,1033,51
2,1099,57
2,1083,90
1,1027,73
1,1016,98
2,1052,81
1,1039,47
2,1085,32
2,1066,47
2,1062,67
1,1027,85
2,1072,32
2,1053,72
2,1064,4
1,1014,45
2,1055,11
2,1076,24
2,1096,60
1,1011,37
2,1054,46
2,1051,82
2,1057,55
1,1027,13
2,1089,13
2,1085,22
2,1087,70
2,1063,64
2,1058,61
2,1075,19
1,1034,27
1,1045,15
1,1018,15
2,1051,52
1,1029,29
1,1025,14
1,1010,27
2,1069,27
2,1084,94
2,1091,37
2,1055,87
1,1030,47
2,1083,21
1,1015,51
1,1041,20
2,1076,51
2,1066,39
2,1084,18
2,1054,35
2,1073,4
1,1043,40
1,1042,95
1,1047,73
1,1031,64
1,1033,77
2,1072,72
1,1024,42
2,1054,61
2,1068,45
1,1039,16
2,1097,8
2,1060,55
2,1063,95
1,1021,49
1,1024,100
2,1087,30
2,1090,75
2,1062,51
2,1092,16
2,1100,42
1,1003,25
2,1069,35
2,1094,10
2,1086,37
1,1031,18
2,1078,12
1,1018,54
1,1013,13
2,1095,57
1,1050,4
1,1015,45
1,1003,76
1,1026,24
1,1030,22
2,1067,43
2,1056,50
1,1014,40
1,1036,70
2,1086,20
1,1033,46
2,1081,19
1,1007,90
2,1080,79
2,1093,32
2,1074,94
2,1085,40
2,1058,99
2,1075,11
1,1006,85
2,1054,14
1,1043,15
1,1034,68
2,1061,75
2,1065,100
2,1069,80
1,1018,84
2,1056,55
2,1069,36
1,1002,18
2,1069,98
2,1061,76
1,1009,25
1,1008,77
1,1042,86
2,1097,5
2,1052,7
2,1088,45
1,1007,87
2,1061,65
1,1023,42
1,1013,26
1,1013,41
1,1018,39
1,1032,67
2,1073,76
1,1048,32
2,1060,94
2,1068,10
2,1076,84
2,1084,42
1,1045,42
1,1035,0
1,1046,13
2,1075,6
2,1055,74
1,1046,53
1,1033,56
2,1055,73
2,1070,78
2,1053,72
1,1049,59
1,1040,94
2,1100,99
1,1025,49
1,1019,40
2,1069,60
2,1080,53
1,1029,80
2,1094,41
2,1052,84
1,1028,36
1,1002,29
2,1095,10
2,1070,41
2,1056,51
2,1060,58
1,1026,49
1,1010,73
1,1015,20
2,1067,80
2,1056,18
1,1028,30
2,1098,11
2,1069,37
1,1039,22
1,1026,7
1,1029,15
1,1035,98
1,1025,93
2,1062,100
2,1086,65
1,1038,29
2,1100,77
2,1051,2
1,1027,69
1,1028,30
2,1082,89
2,1082,71
2,1057,56
2,1069,2
1,1047,82
2,1095,71
2,1085,51
2,1072,79
2,1066,14
1,1008,87
2,1059,100
2,1066,11
1,1018,41
2,1055,75
2,1066,9
1,1040,36
2,1097,35
2,1057,58
2,1074,89
1,1039,43
1,1003,81
1,1012,87
1,1046,7
2,1084,85
2,1076,32
2,1092,37
2,1054,94
2,1063,65
2,1055,6
2,1093,69
1,1041,9
1,1007,46
2,1069,63
1,1031,27
1,1043,74
1,1028,76
2,1097,45
2,1067,100
1,1037,84
2,1071,70
2,1100,85
2,1062,58
1,1038,54
2,1069,72
2,1060,5
2,1056,10
1,1021,57
1,1022,67
2,1069,59
1,1049,25
1,1032,16
1,1008,87
1,1044,21
2,1057,12
2,1094,66
1,1030,68
2,1060,58
2,1086,14
2,1076,20
2,1096,86
2,1060,42
2,1100,58
2,1056,30
2,1065,17
1,1044,64
2,1076,61
1,1048,11
1,1047,68
1,1031,13
1,1021,47
1,1007,1
2,1072,57
2,1067,19
2,1076,81
2,1068,73
2,1096,60
1,1043,70
1,1012,98
1,1002,86
2,1098,51
2,1077,67
1,1006,12
1,1019,41
1,1042,15
1,1050,37
2,1076,72
2,1062,5
2,1055,50
2,1081,92
1,1012,78
1,1007,12
1,1018,10
2,1084,23
1,1001,74
1,1049,94
1,1049,4
1,1011,73
2,1058,48
2,1071,2
